[2025-11-24 23:44:15] ==========================================
[2025-11-24 23:44:15] Starting Pentateuch (First Three Books) Batch Parse
[2025-11-24 23:44:15] Books: Genesis, Exodus, Leviticus
[2025-11-24 23:44:15] ==========================================
[2025-11-24 23:44:15] 
[2025-11-24 23:44:15] ==========================================
[2025-11-24 23:44:15] Starting to parse book: Gen
[2025-11-24 23:44:15] Total chapters: 50
[2025-11-24 23:44:15] ==========================================
[2025-11-24 23:44:15] Processing Gen chapter 1 (31 verses)...
[2025-11-24 23:44:15]   Parsing Gen 1:1...
[2025-11-24 23:46:48]   Parsing Gen 9:1...
[2025-11-24 23:46:48]     ✓ Successfully parsed: Gen 9:1
[2025-11-24 23:46:49]   Parsing Gen 9:2...
[2025-11-24 23:46:49]     ✓ Successfully parsed: Gen 9:2
[2025-11-24 23:46:50]   Parsing Gen 9:3...
[2025-11-24 23:46:50]     ✓ Successfully parsed: Gen 9:3
[2025-11-24 23:46:50]   Parsing Gen 9:4...
[2025-11-24 23:46:51]     ✓ Successfully parsed: Gen 9:4
[2025-11-24 23:46:51]   Parsing Gen 9:5...
[2025-11-24 23:46:51]     ✓ Successfully parsed: Gen 9:5
[2025-11-24 23:46:52]   Parsing Gen 9:6...
[2025-11-24 23:46:52]     ✓ Successfully parsed: Gen 9:6
[2025-11-24 23:46:53]   Parsing Gen 9:7...
[2025-11-24 23:46:53]     ✓ Successfully parsed: Gen 9:7
[2025-11-24 23:46:53]   Parsing Gen 9:8...
[2025-11-24 23:46:54]     ✓ Successfully parsed: Gen 9:8
[2025-11-24 23:46:54]   Parsing Gen 9:9...
[2025-11-24 23:46:54]     ✓ Successfully parsed: Gen 9:9
[2025-11-24 23:46:55]   Parsing Gen 9:10...
[2025-11-24 23:46:55]     ✓ Successfully parsed: Gen 9:10
[2025-11-24 23:46:56]   Parsing Gen 9:11...
[2025-11-24 23:46:56]     ✓ Successfully parsed: Gen 9:11
[2025-11-24 23:46:56]   Parsing Gen 9:12...
[2025-11-24 23:46:57]     ✓ Successfully parsed: Gen 9:12
[2025-11-24 23:46:57]   Parsing Gen 9:13...
[2025-11-24 23:46:57]     ✓ Successfully parsed: Gen 9:13
[2025-11-24 23:46:58]   Parsing Gen 9:14...
[2025-11-24 23:46:58]     ✓ Successfully parsed: Gen 9:14
[2025-11-24 23:46:59]   Parsing Gen 9:15...
[2025-11-24 23:46:59]     ✓ Successfully parsed: Gen 9:15
[2025-11-24 23:46:59]   Parsing Gen 9:16...
[2025-11-24 23:47:00]     ✓ Successfully parsed: Gen 9:16
[2025-11-24 23:47:00]   Parsing Gen 9:17...
[2025-11-24 23:47:00]     ✓ Successfully parsed: Gen 9:17
[2025-11-24 23:47:01]   Parsing Gen 9:18...
[2025-11-24 23:47:01]     ✓ Successfully parsed: Gen 9:18
[2025-11-24 23:47:02]   Parsing Gen 9:19...
[2025-11-24 23:47:02]     ✓ Successfully parsed: Gen 9:19
[2025-11-24 23:47:02]   Parsing Gen 9:20...
[2025-11-24 23:47:03]     ✓ Successfully parsed: Gen 9:20
[2025-11-24 23:47:03]   Parsing Gen 9:21...
[2025-11-24 23:47:03]     ✓ Successfully parsed: Gen 9:21
[2025-11-24 23:47:04]   Parsing Gen 9:22...
[2025-11-24 23:47:04]     ✓ Successfully parsed: Gen 9:22
[2025-11-24 23:47:05]   Parsing Gen 9:23...
[2025-11-24 23:47:05]     ✓ Successfully parsed: Gen 9:23
[2025-11-24 23:47:05]   Parsing Gen 9:24...
[2025-11-24 23:47:05]     ✓ Successfully parsed: Gen 9:24
[2025-11-24 23:47:06]   Parsing Gen 9:25...
[2025-11-24 23:47:06]     ✓ Successfully parsed: Gen 9:25
[2025-11-24 23:47:07]   Parsing Gen 9:26...
[2025-11-24 23:47:07]     ✓ Successfully parsed: Gen 9:26
[2025-11-24 23:47:07]   Parsing Gen 9:27...
[2025-11-24 23:47:08]     ✓ Successfully parsed: Gen 9:27
[2025-11-24 23:47:08]   Parsing Gen 9:28...
[2025-11-24 23:47:09]     ✓ Successfully parsed: Gen 9:28
[2025-11-24 23:47:09]   Parsing Gen 9:29...
[2025-11-24 23:47:09]     ✓ Successfully parsed: Gen 9:29
[2025-11-24 23:47:10]   Completed Gen chapter 9
[2025-11-24 23:47:10] Processing Gen chapter 10 (32 verses)...
[2025-11-24 23:47:10]   Parsing Gen 10:1...
[2025-11-24 23:47:10]     ✓ Successfully parsed: Gen 10:1
[2025-11-24 23:47:11]   Parsing Gen 10:2...
[2025-11-24 23:47:11]     ✓ Successfully parsed: Gen 10:2
[2025-11-24 23:47:11]   Parsing Gen 10:3...
[2025-11-24 23:47:12]     ✓ Successfully parsed: Gen 10:3
[2025-11-24 23:47:12]   Parsing Gen 10:4...
[2025-11-24 23:47:12]     ✓ Successfully parsed: Gen 10:4
[2025-11-24 23:47:13]   Parsing Gen 10:5...
[2025-11-24 23:47:13]     ✓ Successfully parsed: Gen 10:5
[2025-11-24 23:47:14]   Parsing Gen 10:6...
[2025-11-24 23:47:14]     ✓ Successfully parsed: Gen 10:6
[2025-11-24 23:47:14]   Parsing Gen 10:7...
[2025-11-24 23:47:14]     ✓ Successfully parsed: Gen 10:7
[2025-11-24 23:47:15]   Parsing Gen 10:8...
[2025-11-24 23:47:15]     ✓ Successfully parsed: Gen 10:8
[2025-11-24 23:47:16]   Parsing Gen 10:9...
[2025-11-24 23:47:16]     ✓ Successfully parsed: Gen 10:9
[2025-11-24 23:47:16]   Parsing Gen 10:10...
[2025-11-24 23:47:17]     ✓ Successfully parsed: Gen 10:10
[2025-11-24 23:47:17]   Parsing Gen 10:11...
[2025-11-24 23:47:17]     ✓ Successfully parsed: Gen 10:11
[2025-11-24 23:47:18]   Parsing Gen 10:12...
[2025-11-24 23:47:18]     ✓ Successfully parsed: Gen 10:12
[2025-11-24 23:47:19]   Parsing Gen 10:13...
[2025-11-24 23:47:19]     ✓ Successfully parsed: Gen 10:13
[2025-11-24 23:47:19]   Parsing Gen 10:14...
[2025-11-24 23:47:20]     ✓ Successfully parsed: Gen 10:14
[2025-11-24 23:47:20]   Parsing Gen 10:15...
[2025-11-24 23:47:20]     ✓ Successfully parsed: Gen 10:15
[2025-11-24 23:47:21]   Parsing Gen 10:16...
[2025-11-24 23:47:21]     ✓ Successfully parsed: Gen 10:16
[2025-11-24 23:47:22]   Parsing Gen 10:17...
[2025-11-24 23:47:22]     ✓ Successfully parsed: Gen 10:17
[2025-11-24 23:47:23]   Parsing Gen 10:18...
[2025-11-24 23:47:23]     ✓ Successfully parsed: Gen 10:18
[2025-11-24 23:47:23]   Parsing Gen 10:19...
[2025-11-24 23:47:24]     ✓ Successfully parsed: Gen 10:19
[2025-11-24 23:47:24]   Parsing Gen 10:20...
[2025-11-24 23:47:24]     ✓ Successfully parsed: Gen 10:20
[2025-11-24 23:47:25]   Parsing Gen 10:21...
[2025-11-24 23:47:25]     ✓ Successfully parsed: Gen 10:21
[2025-11-24 23:47:26]   Parsing Gen 10:22...
[2025-11-24 23:47:26]     ✓ Successfully parsed: Gen 10:22
[2025-11-24 23:47:26]   Parsing Gen 10:23...
[2025-11-24 23:47:27]     ✓ Successfully parsed: Gen 10:23
[2025-11-24 23:47:27]   Parsing Gen 10:24...
[2025-11-24 23:47:27]     ✓ Successfully parsed: Gen 10:24
[2025-11-24 23:47:28]   Parsing Gen 10:25...
[2025-11-24 23:47:28]     ✓ Successfully parsed: Gen 10:25
[2025-11-24 23:47:29]   Parsing Gen 10:26...
[2025-11-24 23:47:29]     ✓ Successfully parsed: Gen 10:26
[2025-11-24 23:47:29]   Parsing Gen 10:27...
[2025-11-24 23:47:30]     ✓ Successfully parsed: Gen 10:27
[2025-11-24 23:47:30]   Parsing Gen 10:28...
[2025-11-24 23:47:30]     ✓ Successfully parsed: Gen 10:28
[2025-11-24 23:47:31]   Parsing Gen 10:29...
[2025-11-24 23:47:31]     ✓ Successfully parsed: Gen 10:29
[2025-11-24 23:47:32]   Parsing Gen 10:30...
[2025-11-24 23:47:32]     ✓ Successfully parsed: Gen 10:30
[2025-11-24 23:47:32]   Parsing Gen 10:31...
[2025-11-24 23:47:33]     ✓ Successfully parsed: Gen 10:31
[2025-11-24 23:47:33]   Parsing Gen 10:32...
[2025-11-24 23:47:33]     ✓ Successfully parsed: Gen 10:32
[2025-11-24 23:47:34]   Completed Gen chapter 10
[2025-11-24 23:47:34] Processing Gen chapter 11 (32 verses)...
[2025-11-24 23:47:34]   Parsing Gen 11:1...
[2025-11-24 23:47:34]     ✓ Successfully parsed: Gen 11:1
[2025-11-24 23:47:34]   Parsing Gen 11:2...
[2025-11-24 23:47:35]     ✓ Successfully parsed: Gen 11:2
[2025-11-24 23:47:35]   Parsing Gen 11:3...
[2025-11-24 23:47:35]     ✓ Successfully parsed: Gen 11:3
[2025-11-24 23:47:36]   Parsing Gen 11:4...
[2025-11-24 23:47:36]     ✓ Successfully parsed: Gen 11:4
[2025-11-24 23:47:37]   Parsing Gen 11:5...
[2025-11-24 23:47:37]     ✓ Successfully parsed: Gen 11:5
[2025-11-24 23:47:37]   Parsing Gen 11:6...
[2025-11-24 23:47:38]     ✓ Successfully parsed: Gen 11:6
[2025-11-24 23:47:38]   Parsing Gen 11:7...
[2025-11-24 23:47:39]     ✓ Successfully parsed: Gen 11:7
[2025-11-24 23:47:39]   Parsing Gen 11:8...
[2025-11-24 23:47:39]     ✓ Successfully parsed: Gen 11:8
[2025-11-24 23:47:40]   Parsing Gen 11:9...
[2025-11-24 23:47:40]     ✓ Successfully parsed: Gen 11:9
[2025-11-24 23:47:41]   Parsing Gen 11:10...
[2025-11-24 23:47:41]     ✓ Successfully parsed: Gen 11:10
[2025-11-24 23:47:41]   Parsing Gen 11:11...
[2025-11-24 23:47:42]     ✓ Successfully parsed: Gen 11:11
[2025-11-24 23:47:42]   Parsing Gen 11:12...
[2025-11-24 23:47:42]     ✓ Successfully parsed: Gen 11:12
[2025-11-24 23:47:43]   Parsing Gen 11:13...
[2025-11-24 23:47:43]     ✓ Successfully parsed: Gen 11:13
[2025-11-24 23:47:44]   Parsing Gen 11:14...
[2025-11-24 23:47:44]     ✓ Successfully parsed: Gen 11:14
[2025-11-24 23:47:44]   Parsing Gen 11:15...
[2025-11-24 23:47:45]     ✓ Successfully parsed: Gen 11:15
[2025-11-24 23:47:45]   Parsing Gen 11:16...
[2025-11-24 23:47:45]     ✓ Successfully parsed: Gen 11:16
[2025-11-24 23:47:46]   Parsing Gen 11:17...
[2025-11-24 23:47:46]     ✓ Successfully parsed: Gen 11:17
[2025-11-24 23:47:47]   Parsing Gen 11:18...
[2025-11-24 23:47:47]     ✓ Successfully parsed: Gen 11:18
